2020-12-18 18:37:01,-3944,16028,328,N
2020-12-18 18:37:02,-4420,16328,-44,N
2020-12-18 18:37:03,-4720,15768,184,N
2020-12-18 18:37:04,-4960,15244,376,N
2020-12-18 18:37:05,-5072,15488,100,N
2020-12-18 18:37:06,-4632,15676,264,N
2020-12-18 18:37:07,-4228,15952,200,N
2020-12-18 18:37:08,-3740,16172,504,N
2020-12-18 18:37:10,-4316,15964,248,N
2020-12-18 18:37:11,-4012,16128,448,N
2020-12-18 18:37:12,-4576,15300,672,N
2020-12-18 18:37:16,-4948,15340,204,N
2020-12-18 18:37:17,-4960,15408,88,N
2020-12-18 18:37:18,-5816,15452,192,N
2020-12-18 18:37:19,-5100,16144,-368,N
2020-12-18 18:37:20,-4772,16124,-136,N
2020-12-18 18:37:21,-4256,16008,112,N
2020-12-18 18:37:22,-4744,15812,264,N
2020-12-18 18:37:23,-5628,15676,88,N
